{'service': 'inference', 'event': 'process_pool_disabled', 'source': 'api', 'snapshot_requested': True}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ea9f29a6'}
INFO:     127.0.0.1:52912 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '94dd0d85'}
INFO:     127.0.0.1:52894 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:52899 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c5e94c35'}
INFO:     127.0.0.1:52910 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2a4e7776'}
INFO:     127.0.0.1:52907 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cd2f5734'}
INFO:     127.0.0.1:52911 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ff435640'}
INFO:     127.0.0.1:52913 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '23ddc27a'}
INFO:     127.0.0.1:52901 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2c50aba1'}
INFO:     127.0.0.1:52903 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1f503ee8'}
INFO:     127.0.0.1:52902 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'eb8f1290'}
INFO:     127.0.0.1:52909 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd6740be8'}
INFO:     127.0.0.1:52893 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '3a09946b'}
INFO:     127.0.0.1:52915 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b9369211'}
INFO:     127.0.0.1:52911 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4d0f8866'}
INFO:     127.0.0.1:52894 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4cce1a74'}
INFO:     127.0.0.1:52896 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '2e716385'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
INFO:     127.0.0.1:52910 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ab69df3c'}
INFO:     127.0.0.1:52897 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '27c8ae46'}
INFO:     127.0.0.1:52901 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'daa68e1e'}
INFO:     127.0.0.1:52912 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'aa019764'}
INFO:     127.0.0.1:52902 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:52903 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8f7a9790'}
INFO:     127.0.0.1:52911 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '33ecfabb'}
INFO:     127.0.0.1:52894 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b7537411'}
INFO:     127.0.0.1:52893 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6209f960'}
INFO:     127.0.0.1:52915 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '86231c20'}
INFO:     127.0.0.1:52897 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4d2afd48'}
INFO:     127.0.0.1:52910 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f49fcfe2'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c0c4b578'}
INFO:     127.0.0.1:52913 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52905 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a9a75094'}
INFO:     127.0.0.1:52903 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '800cc669'}
INFO:     127.0.0.1:52896 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '20e3b8d5'}
INFO:     127.0.0.1:52899 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '1c24fe3b'}
INFO:     127.0.0.1:52912 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '84667e03'}
INFO:     127.0.0.1:52901 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '280407b5'}
INFO:     127.0.0.1:52909 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52911 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4cba9b2e'}
INFO:     127.0.0.1:52902 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '5d0d7fe3'}
INFO:     127.0.0.1:52893 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'fcde1804'}
INFO:     127.0.0.1:52897 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'de239a7e'}
INFO:     127.0.0.1:52894 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8f4c8176'}
INFO:     127.0.0.1:52896 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'e3c7d741'}
INFO:     127.0.0.1:52913 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd53edc66'}
INFO:     127.0.0.1:52915 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0b8b484c'}
INFO:     127.0.0.1:52910 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c03de23e'}
INFO:     127.0.0.1:52905 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '75580010'}
INFO:     127.0.0.1:52911 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ba1f8480'}
INFO:     127.0.0.1:52903 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'c2b6a508'}
INFO:     127.0.0.1:52902 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b5a9cced'}
INFO:     127.0.0.1:52893 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '52a24572'}
INFO:     127.0.0.1:52899 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '9e45c013'}
INFO:     127.0.0.1:52909 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'f4946744'}
INFO:     127.0.0.1:52901 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6aba0791'}
INFO:     127.0.0.1:52896 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '48a1272b'}
INFO:     127.0.0.1:52903 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'a8bcda13'}
INFO:     127.0.0.1:52894 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'd78ef3b2'}
INFO:     127.0.0.1:52897 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'bdf7594d'}
INFO:     127.0.0.1:52911 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '35802429'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '98fec9a4'}
INFO:     127.0.0.1:52913 - "POST /predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:52915 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'afa56f35'}
INFO:     127.0.0.1:52899 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'cbe5ccf2'}
INFO:     127.0.0.1:52634 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:52910 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'b550e729'}
INFO:     127.0.0.1:52905 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8fa2378d'}
INFO:     127.0.0.1:52902 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '26d4b795'}
INFO:     127.0.0.1:52909 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '515f6115'}
INFO:     127.0.0.1:52894 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:52893 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '4c324b0f'}
INFO:     127.0.0.1:52901 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '6d4fdf57'}
INFO:     127.0.0.1:52903 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '0896c176'}
INFO:     127.0.0.1:52913 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '381e91e9'}
INFO:     127.0.0.1:52911 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '8338bfde'}
INFO:     127.0.0.1:52915 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:52896 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '386a78e3'}
INFO:     127.0.0.1:52902 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': 'ca544ecd'}
INFO:     127.0.0.1:52912 - "POST /predict HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'GET', 'path': '/healthz'}
INFO:     127.0.0.1:52899 - "GET /healthz HTTP/1.1" 200 OK
{'service': 'inference', 'event': 'http_request_in', 'method': 'POST', 'path': '/predict'}
{'service': 'inference', 'event': 'predict_force_ok', 'source': 'api', 'req_id': '15a489b3'}
INFO:     127.0.0.1:52909 - "POST /predict HTTP/1.1" 200 OK
